State,Year,Total Population,Median Household Income,State Abbrev
Alabama,2005,4442558,36879,AL
Alabama,2006,4599030,38783,AL
Alabama,2007,4627851,40554,AL
Alabama,2008,4661900,42666,AL
Alabama,2009,4708708,40489,AL
Alabama,2010,4785298,40474,AL
Alabama,2011,4802740,41415,AL
Alabama,2012,4822023,41574,AL
Alabama,2013,4833722,42849,AL
Alabama,2014,4849377,42830,AL
Alabama,2015,4858979,44765,AL
Alabama,2016,4863300,46257,AL
Alabama,2017,4874747,48123,AL
Alabama,2018,4887871,49861,AL
Alabama,2019,4903185,51734,AL
Alabama,2021,5039877,53913,AL
Alabama,2022,5074296,59674,AL
Alabama,2023,5108468,62212,AL
Alaska,2005,641724,56234,AK
Alaska,2006,670053,59393,AK
Alaska,2007,683478,64333,AK
Alaska,2008,686293,68460,AK
Alaska,2009,698473,66953,AK
Alaska,2010,713985,64576,AK
Alaska,2011,722718,67825,AK
Alaska,2012,731449,67712,AK
Alaska,2013,735132,72237,AK
Alaska,2014,736732,71583,AK
Alaska,2015,738432,73355,AK
Alaska,2016,741894,76440,AK
Alaska,2017,739795,73181,AK
Alaska,2018,737438,74346,AK
Alaska,2019,731545,75463,AK
Alaska,2021,732673,77845,AK
Alaska,2022,733583,88121,AK
Alaska,2023,733406,86631,AK
Arizona,2005,5829839,44282,AZ
Arizona,2006,6166318,47265,AZ
Arizona,2007,6338755,49889,AZ
Arizona,2008,6500180,50958,AZ
Arizona,2009,6595778,48745,AZ
Arizona,2010,6413737,46789,AZ
Arizona,2011,6482505,46709,AZ
Arizona,2012,6553255,47826,AZ
Arizona,2013,6626624,48510,AZ
Arizona,2014,6731484,50068,AZ
Arizona,2015,6828065,51492,AZ
Arizona,2016,6931071,53558,AZ
Arizona,2017,7016270,56581,AZ
Arizona,2018,7171646,59246,AZ
Arizona,2019,7278717,62055,AZ
Arizona,2021,7276316,69056,AZ
Arizona,2022,7359197,74568,AZ
Arizona,2023,7431344,77315,AZ
Arkansas,2005,2701431,34999,AR
Arkansas,2006,2810872,36599,AR
Arkansas,2007,2834797,38134,AR
Arkansas,2008,2855390,38815,AR
Arkansas,2009,2889450,37823,AR
Arkansas,2010,2921606,38307,AR
Arkansas,2011,2937979,38758,AR
Arkansas,2012,2949131,40112,AR
Arkansas,2013,2959373,40511,AR
Arkansas,2014,2966369,41262,AR
Arkansas,2015,2978204,41995,AR
Arkansas,2016,2988248,44334,AR
Arkansas,2017,3004279,45869,AR
Arkansas,2018,3013825,47062,AR
Arkansas,2019,3017804,48952,AR
Arkansas,2021,3025891,52528,AR
Arkansas,2022,3045637,55432,AR
Arkansas,2023,3067732,58700,AR
California,2005,35278768,53629,CA
California,2006,36457549,56645,CA
California,2007,36553215,59948,CA
California,2008,36756666,61021,CA
California,2009,36961664,58931,CA
California,2010,37349363,57708,CA
California,2011,37691912,57287,CA
California,2012,38041430,58328,CA
California,2013,38332521,60190,CA
California,2014,38802500,61933,CA
California,2015,39144818,64500,CA
California,2016,39250017,67739,CA
California,2017,39536653,71805,CA
California,2018,39557045,75277,CA
California,2019,39512223,80440,CA
California,2021,39237836,84907,CA
California,2022,39029342,91551,CA
California,2023,38965193,95521,CA
Colorado,2005,4562244,50652,CO
Colorado,2006,4753377,52015,CO
Colorado,2007,4861515,55212,CO
Colorado,2008,4939456,56993,CO
Colorado,2009,5024748,55430,CO
Colorado,2010,5049071,54046,CO
Colorado,2011,5116796,55387,CO
Colorado,2012,5187582,56765,CO
Colorado,2013,5268367,58823,CO
Colorado,2014,5355866,61303,CO
Colorado,2015,5456574,63909,CO
Colorado,2016,5540545,65685,CO
Colorado,2017,5607154,69117,CO
Colorado,2018,5695564,71953,CO
Colorado,2019,5758736,77127,CO
Colorado,2021,5812069,82254,CO
Colorado,2022,5839926,89302,CO
Colorado,2023,5877610,92911,CO
Connecticut,2005,3394751,60941,CT
Connecticut,2006,3504809,63422,CT
Connecticut,2007,3502309,65967,CT
Connecticut,2008,3501252,68595,CT
Connecticut,2009,3518288,67034,CT
Connecticut,2010,3577073,64032,CT
Connecticut,2011,3580709,65753,CT
Connecticut,2012,3590347,67276,CT
Connecticut,2013,3596080,67098,CT
Connecticut,2014,3596677,70048,CT
Connecticut,2015,3590886,71346,CT
Connecticut,2016,3576452,73433,CT
Connecticut,2017,3588184,74168,CT
Connecticut,2018,3572665,76348,CT
Connecticut,2019,3565287,78833,CT
Connecticut,2021,3605597,83771,CT
Connecticut,2022,3626205,88429,CT
Connecticut,2023,3617176,91665,CT
Delaware,2005,818587,52499,DE
Delaware,2006,853476,52833,DE
Delaware,2007,864764,54610,DE
Delaware,2008,873092,57989,DE
Delaware,2009,885122,56860,DE
Delaware,2010,899769,55847,DE
Delaware,2011,907135,58814,DE
Delaware,2012,917092,58415,DE
Delaware,2013,925749,57846,DE
Delaware,2014,935614,59716,DE
Delaware,2015,945934,61255,DE
Delaware,2016,952065,61757,DE
Delaware,2017,961939,62852,DE
Delaware,2018,967171,64805,DE
Delaware,2019,973764,70176,DE
Delaware,2021,1003384,71091,DE
Delaware,2022,1018396,82174,DE
Delaware,2023,1031890,81361,DE
District of Columbia,2005,515118,47221,
District of Columbia,2006,581530,51847,
District of Columbia,2007,588292,54317,
District of Columbia,2008,591833,57936,
District of Columbia,2009,599657,59290,
District of Columbia,2010,604453,60903,
District of Columbia,2011,617996,63124,
District of Columbia,2012,632323,66583,
District of Columbia,2013,646449,67572,
District of Columbia,2014,658893,71648,
District of Columbia,2015,672228,75628,
District of Columbia,2016,681170,75506,
District of Columbia,2017,693972,82372,
District of Columbia,2018,702455,85203,
District of Columbia,2019,705749,92266,
District of Columbia,2021,670050,90088,
District of Columbia,2022,671803,101027,
District of Columbia,2023,678972,108210,
Florida,2005,17382511,42433,FL
Florida,2006,18089889,45495,FL
Florida,2007,18251243,47804,FL
Florida,2008,18328340,47778,FL
Florida,2009,18537969,44736,FL
Florida,2010,18843326,44409,FL
Florida,2011,19057542,44299,FL
Florida,2012,19317568,45040,FL
Florida,2013,19552860,46036,FL
Florida,2014,19893297,47463,FL
Florida,2015,20271272,49426,FL
Florida,2016,20612439,50860,FL
Florida,2017,20984400,52594,FL
Florida,2018,21299325,55462,FL
Florida,2019,21477737,59227,FL
Florida,2021,21781128,63062,FL
Florida,2022,22244823,69303,FL
Florida,2023,22610726,73311,FL
Georgia,2005,8821142,45604,GA
Georgia,2006,9363941,46832,GA
Georgia,2007,9544750,49136,GA
Georgia,2008,9685744,50861,GA
Georgia,2009,9829211,47590,GA
Georgia,2010,9712587,46430,GA
Georgia,2011,9815210,46007,GA
Georgia,2012,9919945,47209,GA
Georgia,2013,9992167,47829,GA
Georgia,2014,10097343,49321,GA
Georgia,2015,10214860,51244,GA
Georgia,2016,10310371,53559,GA
Georgia,2017,10429379,56183,GA
Georgia,2018,10519475,58756,GA
Georgia,2019,10617423,61980,GA
Georgia,2021,10799566,66559,GA
Georgia,2022,10912876,72837,GA
Georgia,2023,11029227,74632,GA
Hawaii,2005,1238158,58112,HI
Hawaii,2006,1285498,61160,HI
Hawaii,2007,1283388,63746,HI
Hawaii,2008,1288198,67214,HI
Hawaii,2009,1295178,64098,HI
Hawaii,2010,1363621,63030,HI
Hawaii,2011,1374810,61821,HI
Hawaii,2012,1392313,66259,HI
Hawaii,2013,1404054,68020,HI
Hawaii,2014,1419561,69592,HI
Hawaii,2015,1431603,73486,HI
Hawaii,2016,1428557,74511,HI
Hawaii,2017,1427538,77765,HI
Hawaii,2018,1420491,80212,HI
Hawaii,2019,1415872,83102,HI
Hawaii,2021,1441553,84857,HI
Hawaii,2022,1440196,92458,HI
Hawaii,2023,1435138,95322,HI
Idaho,2005,1395634,41443,ID
Idaho,2006,1466465,42865,ID
Idaho,2007,1499402,46253,ID
Idaho,2008,1523816,47576,ID
Idaho,2009,1545801,44926,ID
Idaho,2010,1571450,43490,ID
Idaho,2011,1584985,43341,ID
Idaho,2012,1595728,45489,ID
Idaho,2013,1612136,46783,ID
Idaho,2014,1634464,47861,ID
Idaho,2015,1654930,48275,ID
Idaho,2016,1683140,51807,ID
Idaho,2017,1716943,52225,ID
Idaho,2018,1754208,55583,ID
Idaho,2019,1787065,60999,ID
Idaho,2021,1900923,66474,ID
Idaho,2022,1939033,72785,ID
Idaho,2023,1964726,74942,ID
Illinois,2005,12440351,50260,IL
Illinois,2006,12831970,52006,IL
Illinois,2007,12852548,54124,IL
Illinois,2008,12901564,56235,IL
Illinois,2009,12910409,53966,IL
Illinois,2010,12843166,52972,IL
Illinois,2011,12869259,53234,IL
Illinois,2012,12875255,55137,IL
Illinois,2013,12882135,56210,IL
Illinois,2014,12880580,57444,IL
Illinois,2015,12859995,59588,IL
Illinois,2016,12801539,60960,IL
Illinois,2017,12802023,62992,IL
Illinois,2018,12741080,65030,IL
Illinois,2019,12671821,69187,IL
Illinois,2021,12671469,72205,IL
Illinois,2022,12582032,76708,IL
Illinois,2023,12549689,80306,IL
Indiana,2005,6093372,43993,IN
Indiana,2006,6313520,45394,IN
Indiana,2007,6345289,47448,IN
Indiana,2008,6376792,47966,IN
Indiana,2009,6423113,45424,IN
Indiana,2010,6490621,44613,IN
Indiana,2011,6516922,46438,IN
Indiana,2012,6537334,46974,IN
Indiana,2013,6570902,47529,IN
Indiana,2014,6596855,49446,IN
Indiana,2015,6619680,50532,IN
Indiana,2016,6633053,52314,IN
Indiana,2017,6666818,54181,IN
Indiana,2018,6691878,55746,IN
Indiana,2019,6732219,57603,IN
Indiana,2021,6805985,62743,IN
Indiana,2022,6833037,66785,IN
Indiana,2023,6862199,69477,IN
Iowa,2005,2862541,43609,IA
Iowa,2006,2982085,44491,IA
Iowa,2007,2988047,47292,IA
Iowa,2008,3002557,48980,IA
Iowa,2009,3007857,48044,IA
Iowa,2010,3049883,47961,IA
Iowa,2011,3062309,49427,IA
Iowa,2012,3074186,50957,IA
Iowa,2013,3090416,52229,IA
Iowa,2014,3107126,53712,IA
Iowa,2015,3123899,54736,IA
Iowa,2016,3134693,56247,IA
Iowa,2017,3145711,58570,IA
Iowa,2018,3156145,59955,IA
Iowa,2019,3155070,61691,IA
Iowa,2021,3193079,65600,IA
Iowa,2022,3200517,69588,IA
Iowa,2023,3207004,71433,IA
Kansas,2005,2662616,42920,KS
Kansas,2006,2764075,45478,KS
Kansas,2007,2775997,47451,KS
Kansas,2008,2802134,50177,KS
Kansas,2009,2818747,47817,KS
Kansas,2010,2859169,48257,KS
Kansas,2011,2871238,48964,KS
Kansas,2012,2885905,50241,KS
Kansas,2013,2893957,50972,KS
Kansas,2014,2904021,52504,KS
Kansas,2015,2911641,53906,KS
Kansas,2016,2907289,54935,KS
Kansas,2017,2913123,56422,KS
Kansas,2018,2911510,58218,KS
Kansas,2019,2913314,62087,KS
Kansas,2021,2934582,64124,KS
Kansas,2022,2937150,68925,KS
Kansas,2023,2940547,70333,KS
Kentucky,2005,4058633,37369,KY
Kentucky,2006,4206074,39372,KY
Kentucky,2007,4241474,40267,KY
Kentucky,2008,4269245,41538,KY
Kentucky,2009,4314113,40072,KY
Kentucky,2010,4346266,40062,KY
Kentucky,2011,4369356,41141,KY
Kentucky,2012,4380415,41724,KY
Kentucky,2013,4395295,43399,KY
Kentucky,2014,4413457,42958,KY
Kentucky,2015,4425092,45215,KY
Kentucky,2016,4436974,46659,KY
Kentucky,2017,4454189,48375,KY
Kentucky,2018,4468402,50247,KY
Kentucky,2019,4467673,52295,KY
Kentucky,2021,4509394,55573,KY
Kentucky,2022,4512310,59341,KY
Kentucky,2023,4526154,61118,KY
Louisiana,2005,4389747,36729,LA
Louisiana,2006,4287768,39337,LA
Louisiana,2007,4293204,40926,LA
Louisiana,2008,4410796,43733,LA
Louisiana,2009,4492076,42492,LA
Louisiana,2010,4544228,42505,LA
Louisiana,2011,4574836,41734,LA
Louisiana,2012,4601893,42944,LA
Louisiana,2013,4625470,44164,LA
Louisiana,2014,4649676,44555,LA
Louisiana,2015,4670724,45727,LA
Louisiana,2016,4681666,45146,LA
Louisiana,2017,4684333,46145,LA
Louisiana,2018,4659978,47905,LA
Louisiana,2019,4648794,51073,LA
Louisiana,2021,4624047,52087,LA
Louisiana,2022,4590241,55416,LA
Louisiana,2023,4573749,58229,LA
Maine,2005,1283673,42801,ME
Maine,2006,1321574,43439,ME
Maine,2007,1317207,45888,ME
Maine,2008,1316456,46581,ME
Maine,2009,1318301,45734,ME
Maine,2010,1327567,45815,ME
Maine,2011,1328188,46033,ME
Maine,2012,1329192,46709,ME
Maine,2013,1328302,46974,ME
Maine,2014,1330089,49462,ME
Maine,2015,1329328,51494,ME
Maine,2016,1331479,53079,ME
Maine,2017,1335907,56277,ME
Maine,2018,1338404,55602,ME
Maine,2019,1344212,58924,ME
Maine,2021,1372247,64767,ME
Maine,2022,1385340,69543,ME
Maine,2023,1395722,73733,ME
Maryland,2005,5461318,61592,MD
Maryland,2006,5615727,65144,MD
Maryland,2007,5618344,68080,MD
Maryland,2008,5633597,70545,MD
Maryland,2009,5699478,69272,MD
Maryland,2010,5785982,68854,MD
Maryland,2011,5828289,70004,MD
Maryland,2012,5884563,71122,MD
Maryland,2013,5928814,72483,MD
Maryland,2014,5976407,73971,MD
Maryland,2015,6006401,75847,MD
Maryland,2016,6016447,78945,MD
Maryland,2017,6052177,80776,MD
Maryland,2018,6042718,83242,MD
Maryland,2019,6045680,86738,MD
Maryland,2021,6165129,90203,MD
Maryland,2022,6164660,94991,MD
Maryland,2023,6180253,98678,MD
Massachusetts,2005,6182860,57184,MA
Massachusetts,2006,6437193,59963,MA
Massachusetts,2007,6449755,62365,MA
Massachusetts,2008,6497967,65401,MA
Massachusetts,2009,6593587,64081,MA
Massachusetts,2010,6557254,62072,MA
Massachusetts,2011,6587536,62859,MA
Massachusetts,2012,6646144,65339,MA
Massachusetts,2013,6692824,66768,MA
Massachusetts,2014,6745408,69160,MA
Massachusetts,2015,6794422,70628,MA
Massachusetts,2016,6811779,75297,MA
Massachusetts,2017,6859819,77385,MA
Massachusetts,2018,6902149,79835,MA
Massachusetts,2019,6892503,85843,MA
Massachusetts,2021,6984723,89645,MA
Massachusetts,2022,6981974,94488,MA
Massachusetts,2023,7001399,99858,MA
Michigan,2005,9865583,46039,MI
Michigan,2006,10095643,47182,MI
Michigan,2007,10071822,47950,MI
Michigan,2008,10003422,48591,MI
Michigan,2009,9969727,45255,MI
Michigan,2010,9877574,45413,MI
Michigan,2011,9876187,45981,MI
Michigan,2012,9883360,46859,MI
Michigan,2013,9895622,48273,MI
Michigan,2014,9909877,49847,MI
Michigan,2015,9922576,51084,MI
Michigan,2016,9928300,52492,MI
Michigan,2017,9962311,54909,MI
Michigan,2018,9995915,56697,MI
Michigan,2019,9986857,59584,MI
Michigan,2021,10050811,63498,MI
Michigan,2022,10034118,66986,MI
Michigan,2023,10037261,69183,MI
Minnesota,2005,4989848,52024,MN
Minnesota,2006,5167101,54023,MN
Minnesota,2007,5197621,55802,MN
Minnesota,2008,5220393,57288,MN
Minnesota,2009,5266215,55616,MN
Minnesota,2010,5310584,55459,MN
Minnesota,2011,5344861,56954,MN
Minnesota,2012,5379139,58906,MN
Minnesota,2013,5420380,60702,MN
Minnesota,2014,5457173,61481,MN
Minnesota,2015,5489594,63488,MN
Minnesota,2016,5519952,65599,MN
Minnesota,2017,5576606,68388,MN
Minnesota,2018,5611179,70315,MN
Minnesota,2019,5639632,74593,MN
Minnesota,2021,5707390,77720,MN
Minnesota,2022,5717184,82338,MN
Minnesota,2023,5737915,85086,MN
Mississippi,2005,2824156,32938,MS
Mississippi,2006,2910540,34473,MS
Mississippi,2007,2918785,36338,MS
Mississippi,2008,2938618,37790,MS
Mississippi,2009,2951996,36646,MS
Mississippi,2010,2970036,36851,MS
Mississippi,2011,2978512,36919,MS
Mississippi,2012,2984926,37095,MS
Mississippi,2013,2991207,37963,MS
Mississippi,2014,2994079,39680,MS
Mississippi,2015,2992333,40593,MS
Mississippi,2016,2988726,41754,MS
Mississippi,2017,2984100,43529,MS
Mississippi,2018,2986530,44717,MS
Mississippi,2019,2976149,45792,MS
Mississippi,2021,2949965,48716,MS
Mississippi,2022,2940057,52719,MS
Mississippi,2023,2939690,54203,MS
Missouri,2005,5631910,41974,MO
Missouri,2006,5842713,42841,MO
Missouri,2007,5878415,45114,MO
Missouri,2008,5911605,46867,MO
Missouri,2009,5987580,45229,MO
Missouri,2010,5996231,44301,MO
Missouri,2011,6010688,45247,MO
Missouri,2012,6021988,45321,MO
Missouri,2013,6044171,46931,MO
Missouri,2014,6063589,48363,MO
Missouri,2015,6083672,50238,MO
Missouri,2016,6093000,51746,MO
Missouri,2017,6113532,53578,MO
Missouri,2018,6126452,54478,MO
Missouri,2019,6137428,57409,MO
Missouri,2021,6168187,61847,MO
Missouri,2022,6177957,64811,MO
Missouri,2023,6196156,68545,MO
Montana,2005,910651,39301,MT
Montana,2006,944632,40627,MT
Montana,2007,957861,43531,MT
Montana,2008,967440,43654,MT
Montana,2009,974989,42322,MT
Montana,2010,990898,42666,MT
